date,open,high,low,close
13.11.2018,109570,109580,109530,109570
13.11.2018,109560,109600,109540,109600
13.11.2018,109590,109730,109590,109660
13.11.2018,109650,109660,109570,109580
13.11.2018,109580,109620,109560,109590
13.11.2018,109600,109610,109560,109570
13.11.2018,109560,109600,109520,109520
13.11.2018,109540,109620,109510,109600
13.11.2018,109600,109690,109600,109680
13.11.2018,109670,109690,109620,109660
13.11.2018,109660,109700,109650,109650
13.11.2018,109640,109650,109530,109570
13.11.2018,109570,109600,109560,109600
13.11.2018,109600,109630,109570,109600
13.11.2018,109600,109640,109590,109640
13.11.2018,109630,109650,109550,109560
13.11.2018,109560,109570,109520,109550
13.11.2018,109560,109560,109160,109170
13.11.2018,109170,109270,109140,109240
13.11.2018,109230,109270,109210,109240
13.11.2018,109250,109290,109210,109270
13.11.2018,109280,109290,109210,109260
13.11.2018,109260,109300,109220,109260
13.11.2018,109250,109310,109180,109220
13.11.2018,109220,109220,109070,109070
13.11.2018,109070,109100,109010,109020
13.11.2018,109020,109030,108910,109030
13.11.2018,109020,109200,109020,109070
13.11.2018,109070,109100,109020,109030
13.11.2018,109020,109140,109010,109120
13.11.2018,109110,109150,109020,109030
13.11.2018,109020,109120,108990,109120
13.11.2018,109130,109160,109090,109150
13.11.2018,109160,109200,109140,109170
13.11.2018,109160,109210,109150,109160
13.11.2018,109150,109160,109070,109110
13.11.2018,109100,109130,109050,109060
13.11.2018,109050,109090,109000,109050
13.11.2018,109030,109040,108940,108990
13.11.2018,108990,109030,108970,109010
13.11.2018,109000,109070,108980,109000
13.11.2018,109000,109040,108970,109030
13.11.2018,109030,109100,109030,109100
13.11.2018,109090,109140,109080,109090
13.11.2018,109100,109150,109070,109130
13.11.2018,109140,109200,109130,109190
13.11.2018,109200,109220,109120,109140
13.11.2018,109140,109240,109120,109230
13.11.2018,109240,109270,109210,109260
13.11.2018,109270,109270,109200,109200
13.11.2018,109200,109270,109200,109250
13.11.2018,109260,109280,109190,109210
13.11.2018,109210,109230,109180,109220
13.11.2018,109240,109250,109200,109200
13.11.2018,109200,109240,109200,109210
13.11.2018,109210,109260,109210,109220
13.11.2018,109240,109350,109210,109350
13.12.2018,112220,112640,112220,112280
13.12.2018,112280,112380,112070,112230
13.12.2018,112240,112300,112180,112230
13.12.2018,112240,112250,112140,112220
13.12.2018,112230,112410,112180,112370
13.12.2018,112370,112380,112280,112320
13.12.2018,112330,112330,112290,112310
13.12.2018,112310,112380,112250,112290
13.12.2018,112280,112290,112190,112240
13.12.2018,112220,112220,112060,112060
13.12.2018,112070,112100,111950,111980
13.12.2018,111990,112160,111950,112160
13.12.2018,112150,112170,112110,112130
13.12.2018,112130,112170,112090,112160
13.12.2018,112170,112200,112140,112180
13.12.2018,112180,112230,112160,112190
13.12.2018,112190,112240,112150,112210
13.12.2018,112210,112350,112200,112230
13.12.2018,112240,112280,112200,112260
13.12.2018,112270,112290,112170,112180
13.12.2018,112180,112250,112170,112240
13.12.2018,112230,112280,112230,112270
13.12.2018,112270,112330,112250,112330
13.12.2018,112340,112340,112280,112340
13.12.2018,112350,112400,112330,112380
13.12.2018,112380,112400,112340,112350
13.12.2018,112350,112490,112350,112490
13.12.2018,112490,112520,112410,112470
13.12.2018,112470,112480,112410,112450
13.12.2018,112460,112470,112400,112420
13.12.2018,112430,112530,112410,112510
13.12.2018,112510,112540,112460,112500
13.12.2018,112490,112510,112410,112430
13.12.2018,112420,112440,112400,112410
13.12.2018,112410,112420,112380,112400
13.12.2018,112410,112430,112390,112400
13.12.2018,112400,112420,112270,112340
13.12.2018,112340,112360,112240,112330
13.12.2018,112320,112370,112300,112350
13.12.2018,112360,112360,112270,112280
13.12.2018,112280,112330,112270,112290
13.12.2018,112290,112300,112260,112290
13.12.2018,112300,112380,112250,112260
13.12.2018,112250,112310,112230,112300
13.12.2018,112290,112290,112110,112140
13.12.2018,112130,112160,112080,112130
13.12.2018,112140,112140,112090,112110
13.12.2018,112120,112160,112090,112120
13.12.2018,112120,112130,112060,112110
13.12.2018,112120,112210,112120,112170
13.12.2018,112180,112250,112160,112180
13.12.2018,112180,112230,112170,112220
13.12.2018,112220,112240,112180,112200
13.12.2018,112220,112250,112190,112240
13.12.2018,112240,112240,112140,112160
13.12.2018,112170,112210,112140,112160
13.12.2018,112160,112190,112140,112170
13.12.2018,112170,112170,112060,112080
13.12.2018,112070,112120,112070,112120
13.12.2018,112130,112170,112100,112150
13.12.2018,112150,112190,112020,112020
13.12.2018,112020,112070,111910,112060
13.12.2018,112070,112230,112060,112210
13.12.2018,112210,112400,112170,112360
13.12.2018,112370,112430,112320,112430
13.12.2018,112410,112420,112320,112340
13.12.2018,112350,112400,112340,112370
13.12.2018,112360,112490,112290,112450
13.12.2018,112460,112520,112360,112380
13.12.2018,112380,112420,112280,112330
13.12.2018,112330,112440,112290,112380
13.12.2018,112380,112440,112350,112380
13.12.2018,112370,112390,112310,112370
13.12.2018,112380,112390,112320,112340
13.12.2018,112340,112430,112320,112430
13.12.2018,112420,112500,112400,112460
13.12.2018,112480,112500,112440,112490
13.12.2018,112490,112520,112430,112430
13.12.2018,112440,112510,112430,112440
13.12.2018,112450,112470,112340,112360
13.12.2018,112360,112360,112260,112330
13.12.2018,112320,112380,112310,112320
13.12.2018,112340,112370,112310,112360
13.12.2018,112370,112440,112320,112430
13.12.2018,112430,112710,112430,112680
13.12.2018,112670,112730,112620,112630
13.12.2018,112640,112650,112560,112600
13.12.2018,112620,112660,112570,112590
13.12.2018,112590,112590,112520,112540
13.12.2018,112540,112560,112510,112520
13.12.2018,112530,112550,112480,112510
13.12.2018,112520,112590,112520,112580
13.12.2018,112580,112640,112570,112610
13.12.2018,112590,112630,112550,112550
13.12.2018,112570,112630,112570,112580
13.12.2018,112600,112620,112540,112560
13.12.2018,112550,112580,112500,112550
13.12.2018,112550,112550,112490,112530
13.12.2018,112510,112550,112470,112520
13.12.2018,112520,112530,112490,112510
13.12.2018,112510,112510,112430,112490
13.12.2018,112480,112480,112410,112410
13.12.2018,112430,112510,112430,112490
13.12.2018,112500,112530,112470,112530
13.12.2018,112530,112560,112460,112560
13.12.2018,112560,112570,112490,112510
13.12.2018,112510,112560,112500,112530
13.12.2018,112540,112540,112440,112520
13.12.2018,112520,112600,112520,112590
13.12.2018,112590,112610,112570,112610
13.12.2018,112610,112680,112580,112680
13.12.2018,112680,112750,112670,112750
13.12.2018,112750,112760,112710,112710
13.12.2018,112720,112730,112590,112590
13.12.2018,112600,112700,112580,112680
13.12.2018,112670,112670,112620,112650
13.12.2018,112650,112670,112640,112660
13.12.2018,112660,112660,112530,112550
13.12.2018,112540,112600,112530,112570
13.12.2018,112560,112570,112480,112500
13.12.2018,112480,112530,112460,112530
13.12.2018,112520,112570,112480,112570
13.12.2018,112570,112610,112550,112590
13.12.2018,112590,112610,112540,112550
13.12.2018,112540,112590,112520,112590
13.12.2018,112600,112610,112550,112580
13.12.2018,112580,112590,112540,112590
13.12.2018,112590,112640,112590,112630
13.12.2018,112640,112640,112600,112630
13.12.2018,112630,112630,112510,112530
13.12.2018,112530,112630,112530,112590
13.12.2018,112590,112600,112480,112510
13.12.2018,112510,112530,112500,112530
13.12.2018,112520,112540,112310,112330
13.12.2018,112330,112360,112180,112240
13.12.2018,112240,112310,112190,112270
13.12.2018,112270,112290,112210,112250
13.12.2018,112250,112300,112250,112260
13.12.2018,112280,112320,112270,112310
13.12.2018,112310,112340,112260,112330
13.12.2018,112330,112360,112270,112270
13.12.2018,112270,112280,112200,112280
13.12.2018,112260,112330,112260,112300
13.12.2018,112300,112340,112300,112320
13.12.2018,112330,112360,112310,112360
13.12.2018,112340,112350,112280,112290
13.12.2018,112300,112340,112260,112340
13.12.2018,112320,112390,112280,112370
13.12.2018,112370,112440,112350,112380
13.12.2018,112380,112400,112330,112390
13.12.2018,112390,112460,112360,112440
13.12.2018,112440,112540,112440,112530
13.12.2018,112510,112530,112450,112520
13.12.2018,112520,112540,112480,112490
13.12.2018,112480,112490,112450,112460
13.12.2018,112480,112500,112460,112470
13.12.2018,112470,112470,112410,112440
13.12.2018,112430,112450,112410,112430
13.12.2018,112420,112430,112330,112330
13.12.2018,112330,112430,112330,112420
13.12.2018,112410,112450,112400,112400
13.12.2018,112400,112450,112310,112370
13.12.2018,112370,112470,112370,112460
13.12.2018,112460,112490,112420,112490
13.12.2018,112480,112490,112400,112410
13.12.2018,112400,112410,112350,112400
13.12.2018,112390,112490,112390,112420
13.12.2018,112450,112450,112410,112420
13.12.2018,112430,112440,112300,112310
13.12.2018,112300,112340,112300,112340
13.12.2018,112330,112380,112260,112300
13.12.2018,112300,112300,112220,112220
13.12.2018,112210,112250,112200,112210
13.12.2018,112200,112230,112150,112180
13.12.2018,112190,112210,112100,112200
13.12.2018,112210,112240,112140,112210
13.12.2018,112210,112210,112080,112180
13.12.2018,112190,112240,112160,112200
13.12.2018,112200,112220,112170,112200
13.12.2018,112200,112200,112120,112150
13.12.2018,112140,112190,112110,112170
13.12.2018,112180,112270,112170,112240
13.12.2018,112250,112290,112240,112290
13.12.2018,112290,112300,112220,112230
13.12.2018,112220,112270,112190,112240
13.12.2018,112240,112270,112210,112230
13.12.2018,112240,112240,112180,112210
13.12.2018,112220,112250,112170,112250
13.12.2018,112250,112280,112190,112260
13.12.2018,112270,112330,112260,112280
13.12.2018,112270,112290,112240,112260
13.12.2018,112260,112310,112250,112280
13.12.2018,112270,112280,112240,112260
13.12.2018,112260,112270,112200,112200
13.12.2018,112200,112250,112180,112240
13.12.2018,112230,112260,112180,112190
13.12.2018,112210,112280,112210,112260
13.12.2018,112270,112280,112220,112230
13.12.2018,112220,112240,112200,112230
13.12.2018,112220,112220,112150,112190
13.12.2018,112170,112180,112130,112140
13.12.2018,112130,112160,112110,112150
13.12.2018,112150,112200,112110,112110
13.12.2018,112110,112180,112100,112160
13.12.2018,112160,112180,112150,112180
13.12.2018,112160,112180,112080,112080
13.12.2018,112080,112090,112020,112020
13.12.2018,112020,112100,112010,112080
13.12.2018,112070,112100,112060,112100
13.12.2018,112090,112120,112070,112100
13.12.2018,112090,112110,112010,112010
13.12.2018,112010,112090,111990,112090
13.12.2018,112090,112150,112050,112150
13.12.2018,112140,112160,112080,112160
13.12.2018,112160,112200,112140,112180
13.12.2018,112180,112190,112130,112180
13.12.2018,112190,112270,112180,112260
13.12.2018,112260,112270,112220,112260
13.12.2018,112260,112260,112200,112230
13.12.2018,112230,112230,112170,112180
13.12.2018,112180,112190,112140,112170
13.12.2018,112180,112180,112060,112140
13.12.2018,112140,112270,112140,112210
13.12.2018,112210,112220,112160,112160
13.12.2018,112180,112240,112170,112200
13.12.2018,112180,112190,112140,112160
13.12.2018,112150,112180,112130,112170
13.12.2018,112200,112230,112180,112200
13.12.2018,112190,112240,112190,112220
13.12.2018,112220,112250,112180,112190
13.12.2018,112200,112320,112190,112300
13.12.2018,112300,112380,112270,112300
13.12.2018,112280,112320,112250,112280
13.12.2018,112290,112350,112270,112340
13.12.2018,112340,112350,112320,112320
13.12.2018,112320,112330,112250,112270
13.12.2018,112270,112290,112250,112270
13.12.2018,112270,112270,112220,112220
13.12.2018,112230,112230,112160,112210
13.12.2018,112200,112220,112170,112210
13.12.2018,112210,112280,112210,112210
13.12.2018,112220,112240,112130,112170
13.12.2018,112170,112200,112100,112180
13.12.2018,112190,112320,112180,112280
13.12.2018,112300,112320,112280,112300
13.12.2018,112290,112350,112290,112300
13.12.2018,112290,112310,112270,112310
13.12.2018,112300,112360,112300,112330
13.12.2018,112320,112320,112250,112270
13.12.2018,112280,112300,112250,112290
13.12.2018,112290,112370,112270,112350
13.12.2018,112350,112430,112320,112420
13.12.2018,112410,112440,112380,112380
13.12.2018,112390,112460,112380,112440
13.12.2018,112440,112490,112430,112440
13.12.2018,112440,112450,112390,112440
13.12.2018,112440,112460,112400,112430
13.12.2018,112420,112440,112390,112390
13.12.2018,112390,112420,112370,112380
13.12.2018,112380,112400,112380,112380
13.12.2018,112380,112410,112350,112400
13.12.2018,112390,112390,112340,112370
13.12.2018,112350,112360,112330,112340
13.12.2018,112350,112370,112320,112330
13.12.2018,112340,112380,112320,112350
13.12.2018,112350,112350,112300,112300
13.12.2018,112310,112360,112280,112360
13.12.2018,112350,112360,112310,112340
13.12.2018,112330,112360,112310,112340
13.12.2018,112330,112370,112320,112360
13.12.2018,112360,112390,112360,112380
13.12.2018,112390,112400,112320,112330
13.12.2018,112340,112380,112330,112360
13.12.2018,112350,112350,112260,112260
13.12.2018,112260,112300,112260,112300
13.12.2018,112290,112290,112210,112210
13.12.2018,112200,112270,112200,112260
13.12.2018,112240,112260,112220,112250
13.12.2018,112240,112270,112210,112240
13.12.2018,112240,112260,112230,112250
13.12.2018,112240,112250,112160,112180
13.12.2018,112180,112180,112110,112120
13.12.2018,112120,112180,112110,112120
13.12.2018,112120,112170,112120,112130
13.12.2018,112140,112140,112040,112080
13.12.2018,112090,112090,112020,112040
13.12.2018,112030,112100,112030,112060
13.12.2018,112060,112070,112040,112040
13.12.2018,112050,112050,112030,112050
13.12.2018,112050,112050,111860,111880
13.12.2018,111870,111910,111850,111900
13.12.2018,111890,111900,111700,111700
13.12.2018,111720,111750,111670,111720
13.12.2018,111710,111780,111700,111750
13.12.2018,111760,111770,111720,111730
13.12.2018,111750,111810,111730,111790
13.12.2018,111790,111810,111770,111790
13.12.2018,111790,111810,111770,111770
13.12.2018,111760,111890,111760,111850
13.12.2018,111840,111860,111800,111810
13.12.2018,111810,111870,111800,111850
13.12.2018,111840,111930,111840,111930
13.12.2018,111930,111930,111860,111890
13.12.2018,111890,111920,111870,111920
13.12.2018,111920,111920,111870,111880
13.12.2018,111890,111940,111870,111910
13.12.2018,111920,111950,111880,111880
13.12.2018,111880,111890,111800,111840
13.12.2018,111850,111860,111750,111800
13.12.2018,111790,111850,111740,111750
13.12.2018,111750,111760,111680,111730
13.12.2018,111720,111830,111720,111820
13.12.2018,111810,111850,111780,111830
13.12.2018,111830,111860,111810,111860
13.12.2018,111860,111860,111760,111770
13.12.2018,111770,111830,111760,111820
13.12.2018,111820,111860,111810,111830
13.12.2018,111830,111830,111800,111800
13.12.2018,111810,111820,111760,111790
13.12.2018,111790,111890,111790,111870
13.12.2018,111860,111860,111830,111850
13.12.2018,111830,111900,111830,111870
13.12.2018,111870,112010,111860,111960
13.12.2018,111960,111970,111820,111830
13.12.2018,111840,111900,111830,111880
13.12.2018,111880,111940,111860,111930
13.12.2018,111940,111960,111900,111900
13.12.2018,111910,111940,111890,111890
13.12.2018,111900,111910,111870,111870
13.12.2018,111860,111870,111680,111740
13.12.2018,111740,111820,111730,111820
13.12.2018,111820,111910,111820,111880
13.12.2018,111890,111910,111850,111890
13.12.2018,111870,111870,111830,111850
13.12.2018,111870,111920,111860,111920
13.12.2018,111920,111950,111840,111850
13.12.2018,111870,111880,111840,111840
13.12.2018,111830,111860,111820,111850
13.12.2018,111850,111880,111830,111850
13.12.2018,111860,111880,111840,111840
13.12.2018,111860,111860,111770,111790
13.12.2018,111790,111880,111780,111840
13.12.2018,111840,111840,111750,111820
13.12.2018,111820,111850,111800,111830
13.12.2018,111820,111850,111800,111840
13.12.2018,111840,111850,111790,111800
13.12.2018,111790,111830,111760,111790
13.12.2018,111800,111830,111800,111810
13.12.2018,111810,111850,111800,111850
13.12.2018,111850,111900,111820,111880
13.12.2018,111900,111900,111790,111840
13.12.2018,111850,111940,111840,111860
13.12.2018,111850,111890,111830,111870
13.12.2018,111880,111910,111850,111870
13.12.2018,111880,111920,111860,111870
13.12.2018,111880,111990,111860,111910
13.12.2018,111920,111960,111900,111940
13.12.2018,111950,111960,111860,111870
13.12.2018,111870,111920,111850,111920
13.12.2018,111910,111980,111900,111980
13.12.2018,111980,111990,111930,111930
13.12.2018,111930,111940,111850,111900
13.12.2018,111910,111920,111860,111880
13.12.2018,111880,111890,111870,111880
13.12.2018,111880,111900,111810,111840
13.12.2018,111840,111880,111810,111870
13.12.2018,111870,111890,111860,111870
13.12.2018,111870,111900,111860,111890
13.12.2018,111890,111910,111860,111870
13.12.2018,111880,111920,111880,111900
13.12.2018,111910,111920,111870,111880
13.12.2018,111880,111890,111840,111860
13.12.2018,111850,111880,111840,111850
13.12.2018,111860,111870,111820,111850
13.12.2018,111850,111860,111830,111850
13.12.2018,111850,111860,111810,111830
13.12.2018,111830,111870,111820,111840
13.12.2018,111840,111860,111810,111820
13.12.2018,111820,111870,111820,111850
13.12.2018,111840,111880,111830,111870
13.12.2018,111870,111890,111820,111840
13.12.2018,111830,111890,111830,111850
13.12.2018,111850,111890,111840,111880
13.12.2018,111880,111880,111840,111870
13.12.2018,111870,111880,111850,111850
13.12.2018,111860,111880,111850,111870
13.12.2018,111880,111880,111850,111860
13.12.2018,111850,111940,111840,111900
13.12.2018,111890,111930,111850,111920
13.12.2018,111920,111930,111880,111900
13.12.2018,111910,111910,111820,111830
13.12.2018,111830,111840,111800,111830
13.12.2018,111830,111860,111800,111810
13.12.2018,111830,111930,111820,111840
13.12.2018,111840,111900,111790,111840
13.12.2018,111840,111920,111810,111870
13.12.2018,111880,111900,111840,111860
13.12.2018,111870,111910,111850,111880
13.12.2018,111890,111930,111890,111900
13.12.2018,111880,111900,111870,111870
13.12.2018,111870,111890,111850,111850
13.12.2018,111840,111860,111780,111780
13.12.2018,111780,111820,111770,111770
13.12.2018,111770,111840,111770,111840
13.12.2018,111850,111900,111850,111890
13.12.2018,111880,111930,111860,111900
13.12.2018,111910,111930,111620,111650
13.12.2018,111660,111770,111650,111770
13.12.2018,111750,111780,111730,111760
13.12.2018,111760,111800,111750,111790
13.12.2018,111790,111830,111770,111830
13.12.2018,111830,111870,111820,111850
13.12.2018,111860,111910,111830,111850
13.12.2018,111850,111960,111850,111940
13.12.2018,111940,112060,111930,111980
13.12.2018,111980,112010,111920,111960
13.12.2018,111950,112210,111930,112160
13.12.2018,112160,112310,112150,112220
13.12.2018,112220,112260,112200,112260
13.12.2018,112250,112360,112220,112280
13.12.2018,112290,112340,112270,112280
13.12.2018,112280,112310,112270,112290
13.12.2018,112280,112350,112270,112290
13.12.2018,112290,112300,112240,112270
13.12.2018,112270,112310,112260,112290
13.12.2018,112300,112380,112280,112380
13.12.2018,112370,112380,112290,112320
13.12.2018,112310,112360,112310,112330
13.12.2018,112340,112340,112240,112270
13.12.2018,112290,112320,112270,112300
13.12.2018,112310,112320,112240,112260
13.12.2018,112270,112280,112240,112270
13.12.2018,112260,112300,112240,112250
13.12.2018,112260,112290,112250,112260
13.12.2018,112260,112300,112240,112250
13.12.2018,112260,112310,112260,112280
13.12.2018,112280,112290,112220,112240
13.12.2018,112230,112310,112230,112300
13.12.2018,112300,112300,112240,112270
13.12.2018,112260,112300,112240,112300
13.12.2018,112300,112320,112250,112250
13.12.2018,112280,112280,112240,112270
13.12.2018,112260,112270,112240,112270
13.12.2018,112270,112270,112210,112230
13.12.2018,112220,112270,112210,112270
13.12.2018,112270,112430,112270,112320
13.12.2018,112310,112400,112300,112400
13.12.2018,112380,112460,112370,112380
13.12.2018,112390,112390,112250,112290
13.12.2018,112300,112300,112250,112300
13.12.2018,112280,112350,112240,112320
13.12.2018,112320,112430,112300,112370
13.12.2018,112370,112430,112340,112430
13.12.2018,112420,112530,112420,112480
13.12.2018,112470,112490,112400,112440
13.12.2018,112440,112480,112440,112480
13.12.2018,112470,112490,112420,112430
13.12.2018,112420,112420,112370,112390
13.12.2018,112400,112400,112350,112350
13.12.2018,112350,112370,112300,112310
13.12.2018,112300,112360,112280,112340
13.12.2018,112350,112350,112280,112280
13.12.2018,112290,112310,112270,112280
13.12.2018,112280,112330,112270,112270
13.12.2018,112270,112310,112250,112270
13.12.2018,112280,112310,112280,112290
13.12.2018,112300,112330,112260,112260
13.12.2018,112260,112270,112230,112250
13.12.2018,112250,112260,112210,112250
13.12.2018,112260,112280,112210,112260
13.12.2018,112270,112300,112250,112280
13.12.2018,112290,112370,112270,112340
13.12.2018,112350,112400,112340,112370
13.12.2018,112370,112400,112360,112400
13.12.2018,112380,112400,112340,112360
13.12.2018,112360,112400,112340,112390
13.12.2018,112390,112410,112350,112400
13.12.2018,112410,112500,112370,112460
13.12.2018,112460,112590,112450,112550
13.12.2018,112560,112640,112550,112640
13.12.2018,112640,112700,112630,112670
13.12.2018,112670,112700,112610,112650
13.12.2018,112650,112670,112600,112600
13.12.2018,112600,112620,112530,112530
13.12.2018,112540,112580,112530,112560
13.12.2018,112580,112600,112560,112560
13.12.2018,112570,112640,112570,112610
13.12.2018,112620,112790,112620,112740
13.12.2018,112750,112780,112680,112700
13.12.2018,112710,112720,112650,112680
13.12.2018,112690,112790,112680,112700
13.12.2018,112710,112740,112690,112700
13.12.2018,112700,112740,112670,112690
13.12.2018,112690,112700,112620,112620
13.12.2018,112630,112660,112550,112570
13.12.2018,112580,112600,112560,112580
13.12.2018,112570,112600,112530,112590
13.12.2018,112590,112600,112540,112580
13.12.2018,112570,112580,112540,112550
13.12.2018,112550,112550,112470,112510
13.12.2018,112520,112540,112460,112460
13.12.2018,112460,112500,112460,112480
13.12.2018,112480,112520,112470,112500
13.12.2018,112490,112490,112410,112420
13.12.2018,112420,112450,112370,112450
13.12.2018,112440,112440,112330,112380
13.12.2018,112370,112480,112360,112460
13.12.2018,112460,112510,112450,112510
13.12.2018,112500,112500,112420,112440
13.12.2018,112440,112470,112410,112430
13.12.2018,112420,112500,112410,112470
13.12.2018,112460,112500,112440,112470
13.12.2018,112490,112510,112460,112470
13.12.2018,112460,112490,112430,112450
13.12.2018,112440,112490,112410,112440
13.12.2018,112430,112480,112400,112470
13.12.2018,112460,112540,112430,112480
13.12.2018,112480,112520,112450,112490
13.12.2018,112480,112520,112370,112370
13.12.2018,112370,112410,112280,112390
13.12.2018,112390,112390,112390,112390
13.12.2018,112370,112400,112210,112250
13.12.2018,112260,112260,112160,112240
13.12.2018,112240,112280,112220,112270
13.12.2018,112260,112330,112260,112320
13.12.2018,112320,112350,112310,112330
13.12.2018,112320,112360,112270,112280
13.12.2018,112280,112320,112210,112210
13.12.2018,112220,112280,112210,112230
13.12.2018,112230,112330,112160,112320
13.12.2018,112330,112400,112300,112300
13.12.2018,112310,112320,112240,112250
13.12.2018,112250,112280,112190,112260
13.12.2018,112250,112380,112250,112320
13.12.2018,112320,112420,112320,112340
13.12.2018,112340,112340,112230,112270
13.12.2018,112280,112300,112220,112220
13.12.2018,112230,112310,112200,112300
13.12.2018,112290,112290,112220,112220
13.12.2018,112220,112260,112190,112210
13.12.2018,112210,112270,112190,112220
13.12.2018,112220,112300,112210,112280
13.12.2018,112300,112340,112250,112250
13.12.2018,112260,112330,112240,112300
13.12.2018,112300,112350,112300,112340
13.12.2018,112330,112340,112290,112300
13.12.2018,112290,112320,112210,112290
13.12.2018,112290,112370,112290,112310
13.12.2018,112320,112350,112240,112260
13.12.2018,112260,112280,112220,112230
13.12.2018,112220,112270,112190,112250
13.12.2018,112240,112290,112220,112270
13.12.2018,112270,112290,112240,112280
13.12.2018,112280,112310,112270,112290
13.12.2018,112280,112350,112270,112350
13.12.2018,112340,112370,112320,112360
13.12.2018,112360,112380,112320,112360
13.12.2018,112340,112340,112230,112310
13.12.2018,112310,112330,112300,112320
13.12.2018,112320,112410,112310,112410
13.12.2018,112400,112520,112390,112480
13.12.2018,112490,112500,112410,112410
13.12.2018,112410,112460,112410,112440
13.12.2018,112430,112470,112430,112460
13.12.2018,112450,112480,112440,112460
13.12.2018,112460,112500,112430,112430
13.12.2018,112440,112480,112400,112470
13.12.2018,112480,112480,112440,112450
13.12.2018,112450,112470,112400,112460
13.12.2018,112450,112480,112390,112390
13.12.2018,112400,112400,112310,112370
13.12.2018,112380,112380,112360,112370
13.12.2018,112360,112380,112350,112370
13.12.2018,112380,112460,112380,112430
13.12.2018,112420,112480,112420,112470
13.12.2018,112470,112470,112280,112280
13.12.2018,112280,112310,112220,112280
13.12.2018,112280,112320,112240,112240
13.12.2018,112260,112300,112210,112250
13.12.2018,112250,112320,112200,112280
13.12.2018,112270,112330,112270,112280
13.12.2018,112300,112320,112270,112300
13.12.2018,112290,112310,112280,112290
13.12.2018,112310,112360,112300,112350
13.12.2018,112340,112370,112330,112340
13.12.2018,112330,112370,112320,112360
13.12.2018,112340,112390,112330,112360
13.12.2018,112360,112390,112330,112330
13.12.2018,112340,112350,112330,112340
13.12.2018,112320,112370,112280,112370
13.12.2018,112370,112490,112370,112450
13.12.2018,112440,112470,112410,112430
13.12.2018,112430,112430,112320,112340
13.12.2018,112350,112390,112290,112360
13.12.2018,112360,112390,112330,112360
13.12.2018,112370,112370,112240,112270
13.12.2018,112270,112280,112230,112270
13.12.2018,112280,112300,112260,112280
13.12.2018,112300,112310,112250,112260
13.12.2018,112250,112250,112210,112240
13.12.2018,112230,112270,112220,112230
13.12.2018,112230,112250,112220,112230
13.12.2018,112240,112260,112220,112240
13.12.2018,112260,112290,112210,112250
13.12.2018,112250,112250,112200,112210
13.12.2018,112200,112310,112200,112300
13.12.2018,112290,112360,112260,112310
13.12.2018,112320,112320,112250,112250
13.12.2018,112250,112310,112250,112300
13.12.2018,112300,112330,112290,112330
13.12.2018,112320,112340,112300,112300
13.12.2018,112310,112370,112290,112350
13.12.2018,112360,112400,112350,112390
13.12.2018,112390,112390,112360,112380
13.12.2018,112370,112400,112360,112390
13.12.2018,112390,112430,112380,112390
13.12.2018,112390,112410,112380,112400
13.12.2018,112400,112400,112380,112400
13.12.2018,112410,112420,112390,112400
13.12.2018,112420,112430,112400,112410
13.12.2018,112400,112410,112380,112380
13.12.2018,112390,112400,112350,112350
13.12.2018,112350,112380,112340,112360
13.12.2018,112360,112440,112360,112420
13.12.2018,112420,112450,112390,112390
13.12.2018,112400,112400,112380,112380
13.12.2018,112380,112430,112370,112430
13.12.2018,112410,112410,112360,112370
13.12.2018,112380,112390,112370,112380
13.12.2018,112370,112390,112350,112390
13.12.2018,112360,112420,112340,112370
13.12.2018,112380,112380,112340,112360
13.12.2018,112350,112380,112340,112350
13.12.2018,112350,112370,112320,112360
13.12.2018,112350,112410,112340,112390
13.12.2018,112400,112400,112350,112350
13.12.2018,112370,112380,112330,112340
13.12.2018,112330,112360,112320,112330
13.12.2018,112330,112330,112310,112310
13.12.2018,112310,112340,112280,112290
13.12.2018,112280,112320,112260,112280
13.12.2018,112290,112310,112280,112280
13.12.2018,112290,112300,112250,112290
13.12.2018,112300,112360,112300,112350
13.12.2018,112350,112400,112350,112390
13.12.2018,112390,112390,112370,112380
13.12.2018,112390,112390,112360,112360
13.12.2018,112380,112390,112340,112350
13.12.2018,112340,112400,112340,112350
13.12.2018,112350,112390,112330,112360
13.12.2018,112370,112420,112370,112410
13.12.2018,112400,112480,112370,112470
13.12.2018,112480,112490,112420,112440
13.12.2018,112420,112450,112410,112430
13.12.2018,112440,112450,112390,112400
13.12.2018,112400,112410,112380,112390
13.12.2018,112390,112430,112380,112430
13.12.2018,112420,112470,112420,112450
13.12.2018,112450,112460,112430,112430
13.12.2018,112420,112440,112400,112430
13.12.2018,112420,112420,112390,112390
13.12.2018,112400,112400,112320,112350
13.12.2018,112350,112360,112320,112330
13.12.2018,112320,112320,112280,112290
13.12.2018,112280,112380,112270,112340
13.12.2018,112330,112400,112330,112380
13.12.2018,112390,112420,112370,112420
13.12.2018,112410,112420,112370,112410
13.12.2018,112410,112440,112360,112370
13.12.2018,112390,112420,112380,112410
13.12.2018,112420,112420,112390,112400
13.12.2018,112400,112410,112350,112380
13.12.2018,112380,112410,112370,112410
13.12.2018,112400,112410,112380,112400
13.12.2018,112400,112430,112400,112420
13.12.2018,112400,112440,112400,112440
13.12.2018,112440,112470,112410,112420
13.12.2018,112410,112420,112390,112400
13.12.2018,112420,112430,112400,112400
